municipality_id,name,population
MUNICIPALITY_0397,East Mollybury Municipality,16131
MUNICIPALITY_0398,Johnsontown Municipality,15820
MUNICIPALITY_0399,Fernandezshire Municipality,5823
MUNICIPALITY_0400,Kristenfurt Municipality,33788
MUNICIPALITY_0401,South Mitchellfurt Municipality,29045
MUNICIPALITY_0402,South Kayla Municipality,17788
MUNICIPALITY_0403,Lake Kevin Municipality,9591
MUNICIPALITY_0404,North Lauren Municipality,69813
MUNICIPALITY_0405,Kennethville Municipality,
MUNICIPALITY_0406,Pamelahaven Municipality,12940
MUNICIPALITY_0407,West Wesleybury Municipality,11233
MUNICIPALITY_0408,Port Johnberg Municipality,37809
MUNICIPALITY_0409,Lake Marissaton Municipality,14856
MUNICIPALITY_0410,Masonfurt Municipality,18895
MUNICIPALITY_0411,Port Erik Municipality,49692
MUNICIPALITY_0412,Kevinmouth Municipality,2696
MUNICIPALITY_0413,New Garyland Municipality,93913
MUNICIPALITY_0414,Robertfurt Municipality,23859
MUNICIPALITY_0415,Cooperport Municipality,14007
MUNICIPALITY_0416,Derrickfort Municipality,19967
MUNICIPALITY_0417,Danielland Municipality,21134
MUNICIPALITY_0418,Hudsonville Municipality,3280
MUNICIPALITY_0419,Tracyshire Municipality,114054
MUNICIPALITY_0420,Amyburgh Municipality,23050
MUNICIPALITY_0421,Brentfurt Municipality,35857
MUNICIPALITY_0422,Lake Juliaton Municipality,62736
MUNICIPALITY_0423,North Matthewview Municipality,7163
MUNICIPALITY_0424,East Aaron Municipality,37079
MUNICIPALITY_0425,Jasonshire Municipality,16409
MUNICIPALITY_0426,Grahambury Municipality,55907
MUNICIPALITY_0427,Mcconnellmouth Municipality,2121
MUNICIPALITY_0428,West Christine Municipality,19751
MUNICIPALITY_0429,West Pamelafurt Municipality,11349
MUNICIPALITY_0430,Elizabethmouth Municipality,35436
MUNICIPALITY_0431,West Karenfurt Municipality,36939
MUNICIPALITY_0432,Elizabethberg Municipality,10113
MUNICIPALITY_0433,Lake Kelly Municipality,10062
MUNICIPALITY_0434,Jacquelinemouth Municipality,19501
MUNICIPALITY_0435,North Sydneyborough Municipality,8214
MUNICIPALITY_0436,Matthewton Municipality,55613
MUNICIPALITY_0437,North Jacobberg Municipality,14674
MUNICIPALITY_0438,Hillburgh Municipality,899
MUNICIPALITY_0439,Lake Amy Municipality,14584
MUNICIPALITY_0440,East Michaelfort Municipality,7027
MUNICIPALITY_0441,Santosbury Municipality,3661
MUNICIPALITY_0442,Brittanyview Municipality,5646
MUNICIPALITY_0443,Donovanview Municipality,24843
MUNICIPALITY_0444,Smithmouth Municipality,94987
MUNICIPALITY_0445,East Vanessafort Municipality,31085
MUNICIPALITY_0446,Lake Tanya Municipality,11303
MUNICIPALITY_0447,Rebeccafurt Municipality,36369
MUNICIPALITY_0448,Guerraburgh Municipality,13293
MUNICIPALITY_0449,Jasonport Municipality,10259
MUNICIPALITY_0450,Adamborough Municipality,6186
MUNICIPALITY_0451,Kennethville Municipality,
MUNICIPALITY_0452,Debrachester Municipality,14343
MUNICIPALITY_0453,Brentside Municipality,
MUNICIPALITY_0454,New Mary Municipality,19805
MUNICIPALITY_0455,Alexton Municipality,13938
MUNICIPALITY_0456,Jillland Municipality,7782
MUNICIPALITY_0457,Port Caroline Municipality,43004
MUNICIPALITY_0458,Kennethburgh Municipality,5172
MUNICIPALITY_0459,Whiteside Municipality,51721
MUNICIPALITY_0460,Jenniferport Municipality,7314
MUNICIPALITY_0461,New Markside Municipality,
MUNICIPALITY_0462,Tracyborough Municipality,4387
MUNICIPALITY_0463,Joshuaberg Municipality,12688
MUNICIPALITY_0464,West Stephanieshire Municipality,64398
MUNICIPALITY_0465,Glassstad Municipality,38839
MUNICIPALITY_0466,West Ryanburgh Municipality,64619
MUNICIPALITY_0467,New Jerry Municipality,
MUNICIPALITY_0468,Espinozamouth Municipality,6541
MUNICIPALITY_0469,East Heather Municipality,15308
MUNICIPALITY_0470,North Joshuachester Municipality,9337
MUNICIPALITY_0471,Annborough Municipality,95190
MUNICIPALITY_0472,Port Joshua Municipality,5904
MUNICIPALITY_0473,South Christopherview Municipality,58868
MUNICIPALITY_0474,Nelsonstad Municipality,58820
MUNICIPALITY_0475,Port Ryan Municipality,164815
MUNICIPALITY_0476,Contrerasview Municipality,14035
MUNICIPALITY_0477,Martinezville Municipality,48221
MUNICIPALITY_0478,Miaton Municipality,270984
MUNICIPALITY_0479,Jenningshaven Municipality,11165
MUNICIPALITY_0480,East Reginaldview Municipality,
MUNICIPALITY_0481,Danielstad Municipality,2784
MUNICIPALITY_0482,Dustinmouth Municipality,48241
MUNICIPALITY_0483,South Taylor Municipality,2775
MUNICIPALITY_0484,Thomasberg Municipality,14624
MUNICIPALITY_0485,Hayesstad Municipality,35633
MUNICIPALITY_0486,Lake Melissa Municipality,
MUNICIPALITY_0487,New Samantha Municipality,35171
MUNICIPALITY_0488,Lake William Municipality,28127
MUNICIPALITY_0489,East Barbaraborough Municipality,89926
MUNICIPALITY_0490,Johnsonburgh Municipality,7726
MUNICIPALITY_0491,Mitchellstad Municipality,10459
MUNICIPALITY_0492,South Cindy Municipality,9415
MUNICIPALITY_0493,Nicolemouth Municipality,54896
MUNICIPALITY_0494,Zoechester Municipality,59304
MUNICIPALITY_0495,West Antoniotown Municipality,36183
MUNICIPALITY_0496,Robertside Municipality,80970
MUNICIPALITY_0497,Scottberg Municipality,6027
MUNICIPALITY_0498,Stevenchester Municipality,137853
MUNICIPALITY_0499,New Kevinchester Municipality,117660
MUNICIPALITY_0500,Hollowayburgh Municipality,49473
MUNICIPALITY_0501,Burkeshire Municipality,156369
MUNICIPALITY_0502,East Anna Municipality,3560
MUNICIPALITY_0503,Coreystad Municipality,12370
MUNICIPALITY_0504,Myerstown Municipality,9810
MUNICIPALITY_0505,Hayesport Municipality,48709
MUNICIPALITY_0506,New Codyfort Municipality,6938
MUNICIPALITY_0507,Victorbury Municipality,50677
MUNICIPALITY_0508,Lake Stacy Municipality,99467
MUNICIPALITY_0509,Port Lauren Municipality,47321
MUNICIPALITY_0510,Johnmouth Municipality,30095
MUNICIPALITY_0511,Bassberg Municipality,7430
MUNICIPALITY_0512,Ginashire Municipality,8677
MUNICIPALITY_0513,Hartview Municipality,87079
MUNICIPALITY_0514,Hallhaven Municipality,51910
MUNICIPALITY_0515,Perkinsbury Municipality,21101
MUNICIPALITY_0516,Vegaberg Municipality,13909
MUNICIPALITY_0517,Seanfort Municipality,2372
MUNICIPALITY_0518,Kimberlymouth Municipality,6782
MUNICIPALITY_0519,East Brian Municipality,
MUNICIPALITY_0520,Scottport Municipality,5385
MUNICIPALITY_0521,Port Tonyaview Municipality,27130
MUNICIPALITY_0522,Santosmouth Municipality,66715
MUNICIPALITY_0523,Port Annetteland Municipality,5539
MUNICIPALITY_0524,Andradehaven Municipality,
MUNICIPALITY_0525,West Charlesborough Municipality,61802
MUNICIPALITY_0526,Bakerburgh Municipality,22331
MUNICIPALITY_0527,Valenciaside Municipality,516713
MUNICIPALITY_0528,Catherinefort Municipality,3514
MUNICIPALITY_0529,Sheenafurt Municipality,70587
MUNICIPALITY_0530,Jordanchester Municipality,18213
MUNICIPALITY_0531,Lake Eileenport Municipality,51488
MUNICIPALITY_0532,Scottfort Municipality,35790
MUNICIPALITY_0533,West Felicia Municipality,
MUNICIPALITY_0534,New Kimberlyland Municipality,28336
MUNICIPALITY_0535,Johnfurt Municipality,2853
MUNICIPALITY_0536,Susanstad Municipality,42769
MUNICIPALITY_0537,Port Robertbury Municipality,30576
MUNICIPALITY_0538,Bensonport Municipality,44468
MUNICIPALITY_0539,Port Samuelmouth Municipality,
MUNICIPALITY_0540,East Johnport Municipality,33003
MUNICIPALITY_0541,New Angela Municipality,25923
MUNICIPALITY_0542,Pattersonberg Municipality,8356
MUNICIPALITY_0543,Davidstad Municipality,10062
MUNICIPALITY_0544,Hebertland Municipality,
MUNICIPALITY_0545,East Meagan Municipality,106934
MUNICIPALITY_0546,West Sandra Municipality,16950
MUNICIPALITY_0547,New Matthew Municipality,23169
MUNICIPALITY_0548,Lake Stephanieville Municipality,8143
MUNICIPALITY_0549,South Josephport Municipality,80020
MUNICIPALITY_0550,Port Margaretstad Municipality,
MUNICIPALITY_0551,Martinmouth Municipality,186342
MUNICIPALITY_0552,North Shannon Municipality,8382
MUNICIPALITY_0553,Kennethfurt Municipality,14533
MUNICIPALITY_0554,Tuckerborough Municipality,28412
MUNICIPALITY_0555,Port James Municipality,44852
MUNICIPALITY_0556,New Joshuafurt Municipality,17374
MUNICIPALITY_0557,North Benjaminside Municipality,8431
MUNICIPALITY_0558,South Robertborough Municipality,58078
MUNICIPALITY_0559,Johnsonmouth Municipality,48690
MUNICIPALITY_0560,Carlborough Municipality,
MUNICIPALITY_0561,Mitchellside Municipality,97830
MUNICIPALITY_0562,North Taylor Municipality,79795
MUNICIPALITY_0563,Lake George Municipality,25532
MUNICIPALITY_0564,South Brianbury Municipality,24042
MUNICIPALITY_0565,Huffstad Municipality,40516
MUNICIPALITY_0566,West Angel Municipality,8536
MUNICIPALITY_0567,Littlefort Municipality,22766
MUNICIPALITY_0568,Jenniferstad Municipality,2063
MUNICIPALITY_0569,Serranostad Municipality,57762
MUNICIPALITY_0570,North Tina Municipality,3953
MUNICIPALITY_0571,Lauraview Municipality,115123
MUNICIPALITY_0572,Romeroside Municipality,15319
MUNICIPALITY_0573,Port Michelle Municipality,17451
MUNICIPALITY_0574,Port Jessicamouth Municipality,11042
MUNICIPALITY_0575,Brandonfort Municipality,16045
MUNICIPALITY_0576,Hartmanfort Municipality,104860
MUNICIPALITY_0577,East Jamiefort Municipality,1427
MUNICIPALITY_0578,Cherylmouth Municipality,89739
MUNICIPALITY_0579,Port Yesenia Municipality,31946
MUNICIPALITY_0580,Nathanborough Municipality,5838
MUNICIPALITY_0581,Joyceberg Municipality,6749
MUNICIPALITY_0582,Jessicaburgh Municipality,139250
MUNICIPALITY_0583,East Amy Municipality,7784
MUNICIPALITY_0584,Stacyburgh Municipality,6193
MUNICIPALITY_0585,New Chloetown Municipality,76960
MUNICIPALITY_0586,West Brendaside Municipality,31965
MUNICIPALITY_0587,South Nancybury Municipality,7850
MUNICIPALITY_0588,South Gregory Municipality,27953
MUNICIPALITY_0589,North Brianamouth Municipality,7127
MUNICIPALITY_0590,Stacyberg Municipality,73932
MUNICIPALITY_0591,Riveraville Municipality,70792
MUNICIPALITY_0592,South Beverly Municipality,39545
MUNICIPALITY_0593,New Courtneyside Municipality,32788
MUNICIPALITY_0594,North Michaelstad Municipality,152864
MUNICIPALITY_0595,South Christopher Municipality,22018
MUNICIPALITY_0596,Crystalchester Municipality,6002
MUNICIPALITY_0597,West Andrew Municipality,36113
MUNICIPALITY_0598,East Brittany Municipality,218524
MUNICIPALITY_0599,Robertfort Municipality,7213
MUNICIPALITY_0600,Lake Mariofort Municipality,14800
MUNICIPALITY_0601,Brandonmouth Municipality,34824
MUNICIPALITY_0602,Port Kathleenfurt Municipality,20758
MUNICIPALITY_0603,North Christianchester Municipality,7476
MUNICIPALITY_0604,East Geraldburgh Municipality,75662
MUNICIPALITY_0605,Port Jessica Municipality,282672
MUNICIPALITY_0606,Port Timothyton Municipality,27330
MUNICIPALITY_0607,New Codyberg Municipality,8147
MUNICIPALITY_0608,East Anna Municipality,4008
MUNICIPALITY_0609,Rodriguezstad Municipality,29254
MUNICIPALITY_0610,Stephaniemouth Municipality,74181
MUNICIPALITY_0611,Ashleyside Municipality,37148
MUNICIPALITY_0612,Oconnorfort Municipality,21968
MUNICIPALITY_0613,West Katherine Municipality,11519
MUNICIPALITY_0614,Port Suzanneton Municipality,6625
MUNICIPALITY_0615,East Samanthatown Municipality,
MUNICIPALITY_0616,Jenniferburgh Municipality,60183
MUNICIPALITY_0617,Coopermouth Municipality,4022
MUNICIPALITY_0618,West Randy Municipality,
MUNICIPALITY_0619,Jenniferhaven Municipality,41418
MUNICIPALITY_0620,North Chelsea Municipality,102698
MUNICIPALITY_0621,South Matthew Municipality,5032
MUNICIPALITY_0622,Lake Danielhaven Municipality,4902
MUNICIPALITY_0623,East Lisa Municipality,18697
MUNICIPALITY_0624,Kelleymouth Municipality,38294
MUNICIPALITY_0625,Lake Michaelport Municipality,158894
MUNICIPALITY_0626,Davidton Municipality,47891
MUNICIPALITY_0627,East Cynthia Municipality,16865
MUNICIPALITY_0628,Carlstad Municipality,7122
MUNICIPALITY_0629,Holmesmouth Municipality,85220
MUNICIPALITY_0630,Conwayberg Municipality,
MUNICIPALITY_0631,Smithton Municipality,132100
MUNICIPALITY_0632,Port Benjamin Municipality,
MUNICIPALITY_0633,Johnsonside Municipality,126707
MUNICIPALITY_0634,Paulside Municipality,46482
MUNICIPALITY_0635,Benjaminport Municipality,18945
MUNICIPALITY_0636,West Beverly Municipality,12439
MUNICIPALITY_0637,Brockland Municipality,15138
MUNICIPALITY_0638,Brownland Municipality,35282
MUNICIPALITY_0639,Port Marcus Municipality,
MUNICIPALITY_0640,Port Christopher Municipality,11462
MUNICIPALITY_0641,West Bradleyshire Municipality,18357
MUNICIPALITY_0642,Terriside Municipality,24015
MUNICIPALITY_0643,Taylorland Municipality,2118
MUNICIPALITY_0644,Ortizshire Municipality,36460
MUNICIPALITY_0645,Hofurt Municipality,7497
MUNICIPALITY_0646,Palmerhaven Municipality,6193
MUNICIPALITY_0647,North Christina Municipality,3442
MUNICIPALITY_0648,Calvinport Municipality,3061
MUNICIPALITY_0649,Johnsonton Municipality,4959
MUNICIPALITY_0650,Parkerburgh Municipality,10097
MUNICIPALITY_0651,South Sheenamouth Municipality,188826
MUNICIPALITY_0652,East Jameston Municipality,12351
MUNICIPALITY_0653,Lake Brendaport Municipality,26783
MUNICIPALITY_0654,East Staceytown Municipality,34218
MUNICIPALITY_0655,New Brianna Municipality,25442
MUNICIPALITY_0656,Port Amy Municipality,20227
MUNICIPALITY_0657,Robertsmouth Municipality,5914
MUNICIPALITY_0658,Newtonville Municipality,108664
MUNICIPALITY_0659,Chrismouth Municipality,
MUNICIPALITY_0660,Mcculloughburgh Municipality,3460
MUNICIPALITY_0661,Nguyenton Municipality,7140
MUNICIPALITY_0662,Suzannetown Municipality,16190
MUNICIPALITY_0663,Greenview Municipality,7623
MUNICIPALITY_0664,Erikview Municipality,38428
MUNICIPALITY_0665,North Christopherbury Municipality,9886
MUNICIPALITY_0666,East Thomas Municipality,
MUNICIPALITY_0667,Port Brandon Municipality,81601
MUNICIPALITY_0668,South Brandonborough Municipality,27828
MUNICIPALITY_0669,West Victoria Municipality,68164
MUNICIPALITY_0670,Lake Nancy Municipality,74346
MUNICIPALITY_0671,New Jason Municipality,11844
MUNICIPALITY_0672,Port David Municipality,8974
MUNICIPALITY_0673,Melissaburgh Municipality,24003
MUNICIPALITY_0674,East Heatherhaven Municipality,56828
MUNICIPALITY_0675,South Briannaton Municipality,
MUNICIPALITY_0676,Hernandezberg Municipality,
MUNICIPALITY_0677,West Luis Municipality,9107
MUNICIPALITY_0678,Kelseyville Municipality,
MUNICIPALITY_0679,North Ryanmouth Municipality,20267
MUNICIPALITY_0680,Lake William Municipality,192874
MUNICIPALITY_0681,Lake Christopherfort Municipality,4795
MUNICIPALITY_0682,Davidport Municipality,38412
MUNICIPALITY_0683,Cabreraton Municipality,
MUNICIPALITY_0684,New Bridget Municipality,267960
MUNICIPALITY_0685,Longberg Municipality,14117
MUNICIPALITY_0686,Pittshaven Municipality,37819
MUNICIPALITY_0687,Port Josephland Municipality,41222
MUNICIPALITY_0688,Hernandezberg Municipality,27310
MUNICIPALITY_0689,Colemanland Municipality,19757
MUNICIPALITY_0690,South Lindaside Municipality,35581
MUNICIPALITY_0691,Robertsborough Municipality,1359
MUNICIPALITY_0692,Allisonshire Municipality,46642
MUNICIPALITY_0693,Castroberg Municipality,25305
MUNICIPALITY_0694,West Tina Municipality,17245
MUNICIPALITY_0695,Colechester Municipality,209305
MUNICIPALITY_0696,Lake Daniel Municipality,10483
MUNICIPALITY_0697,Port Jaredchester Municipality,14137
MUNICIPALITY_0698,Coltontown Municipality,196950
MUNICIPALITY_0699,Flynnmouth Municipality,8819
MUNICIPALITY_0700,Lake Samuelton Municipality,12026
MUNICIPALITY_0701,East Leslietown Municipality,18737
MUNICIPALITY_0702,South Codyside Municipality,55537
MUNICIPALITY_0703,North Cheryl Municipality,27683
MUNICIPALITY_0704,South Elizabethview Municipality,5314
MUNICIPALITY_0705,New Tricia Municipality,12266
MUNICIPALITY_0706,New Jennifer Municipality,
MUNICIPALITY_0707,Thomasburgh Municipality,20232
MUNICIPALITY_0708,Lake Tammy Municipality,35186
MUNICIPALITY_0709,Ericaport Municipality,34892
MUNICIPALITY_0710,Thomasfurt Municipality,3122
MUNICIPALITY_0711,Port Dianestad Municipality,70992
MUNICIPALITY_0712,Stephanieland Municipality,29080
MUNICIPALITY_0713,East Daniel Municipality,101011
MUNICIPALITY_0714,Penahaven Municipality,35904
MUNICIPALITY_0715,Michaelton Municipality,73972
MUNICIPALITY_0716,North Tammy Municipality,36798
MUNICIPALITY_0717,Nicholasfort Municipality,96843
MUNICIPALITY_0718,Lake Ryanfurt Municipality,39123
MUNICIPALITY_0719,Marioland Municipality,19777
MUNICIPALITY_0720,West Heather Municipality,
MUNICIPALITY_0721,Port Rickyport Municipality,58567
MUNICIPALITY_0722,Ruizport Municipality,41403
MUNICIPALITY_0723,Aliciatown Municipality,
MUNICIPALITY_0724,Williamview Municipality,5339
MUNICIPALITY_0725,Breannabury Municipality,
MUNICIPALITY_0726,South Lauren Municipality,
MUNICIPALITY_0727,North Taylor Municipality,11208
MUNICIPALITY_0728,South Thomasfort Municipality,25721
MUNICIPALITY_0729,East Josephland Municipality,
MUNICIPALITY_0730,West Ashleyburgh Municipality,47332
MUNICIPALITY_0731,Parkerstad Municipality,6278
MUNICIPALITY_0732,New Marvin Municipality,19483
MUNICIPALITY_0733,Port Yolanda Municipality,9086
MUNICIPALITY_0734,Adamshire Municipality,14379
MUNICIPALITY_0735,New James Municipality,13974
MUNICIPALITY_0736,Valenciachester Municipality,
MUNICIPALITY_0737,Jesseborough Municipality,5537
MUNICIPALITY_0738,Morganside Municipality,19140
MUNICIPALITY_0739,Martinport Municipality,11888
MUNICIPALITY_0740,Nicholasbury Municipality,877
MUNICIPALITY_0741,Colinborough Municipality,210716
MUNICIPALITY_0742,Lake William Municipality,72958
MUNICIPALITY_0743,Krystalchester Municipality,14560
MUNICIPALITY_0744,Lake Kyle Municipality,22487
MUNICIPALITY_0745,Washingtonchester Municipality,6070
MUNICIPALITY_0746,Vasquezborough Municipality,142243
MUNICIPALITY_0747,Lucasmouth Municipality,177551
MUNICIPALITY_0748,Sosastad Municipality,26169
MUNICIPALITY_0749,Mitchellhaven Municipality,67906
MUNICIPALITY_0750,Margarettown Municipality,26710
MUNICIPALITY_0751,Pooleport Municipality,5062
MUNICIPALITY_0752,Mccartyfort Municipality,14002
MUNICIPALITY_0753,Brittanytown Municipality,25466
MUNICIPALITY_0754,Lake Eugene Municipality,13359
MUNICIPALITY_0755,Port Tiffany Municipality,
MUNICIPALITY_0756,Lake Toddtown Municipality,19919
MUNICIPALITY_0757,Port Elizabeth Municipality,20151
MUNICIPALITY_0758,New Emily Municipality,
MUNICIPALITY_0759,Port Marymouth Municipality,6859
MUNICIPALITY_0760,Jenniferville Municipality,10009
MUNICIPALITY_0761,North Susan Municipality,5361
MUNICIPALITY_0762,Hoffmanbury Municipality,64575
MUNICIPALITY_0763,Port Susanview Municipality,2172
MUNICIPALITY_0764,Collinsville Municipality,78350
MUNICIPALITY_0765,Port Jim Municipality,101213
MUNICIPALITY_0766,Mooreborough Municipality,15797
MUNICIPALITY_0767,Fowlerhaven Municipality,1257
MUNICIPALITY_0768,New Ronald Municipality,14802
MUNICIPALITY_0769,East Ryanmouth Municipality,20524
MUNICIPALITY_0770,Franklinchester Municipality,7246
MUNICIPALITY_0771,Amandaland Municipality,12497
MUNICIPALITY_0772,Reyesmouth Municipality,118564
MUNICIPALITY_0773,Raymouth Municipality,45771
MUNICIPALITY_0774,Port Margaret Municipality,7966
MUNICIPALITY_0775,East Margaret Municipality,3799
MUNICIPALITY_0776,South Jasonport Municipality,15371
MUNICIPALITY_0777,Wardchester Municipality,17416
MUNICIPALITY_0778,Lake Sara Municipality,
MUNICIPALITY_0779,New Julie Municipality,12223
MUNICIPALITY_0780,North Kristinaton Municipality,38663
MUNICIPALITY_0781,Lake Vincent Municipality,185103
MUNICIPALITY_0782,Angelburgh Municipality,54016
MUNICIPALITY_0783,Lake Nicoleland Municipality,20891
MUNICIPALITY_0784,Bradyburgh Municipality,18007
MUNICIPALITY_0785,Davidhaven Municipality,14878
MUNICIPALITY_0786,Port Staceyport Municipality,80717
MUNICIPALITY_0787,Novakview Municipality,11047
MUNICIPALITY_0788,Foxton Municipality,23149
MUNICIPALITY_0789,Daniellemouth Municipality,23302
MUNICIPALITY_0790,West Heatherchester Municipality,12683
MUNICIPALITY_0791,Port Davidburgh Municipality,
MUNICIPALITY_0792,Port James Municipality,31422
MUNICIPALITY_0793,South Stevenburgh Municipality,20596
MUNICIPALITY_0794,Benjamintown Municipality,38187
MUNICIPALITY_0795,West Daniellemouth Municipality,12247
MUNICIPALITY_0796,West Lisachester Municipality,84364
