municipality_id,name,population
MUNICIPALITY_0797,West Georgehaven Municipality,8396
MUNICIPALITY_0798,Christophershire Municipality,144819
MUNICIPALITY_0799,Jasonshire Municipality,3221
MUNICIPALITY_0800,New James Municipality,35534
MUNICIPALITY_0801,Lake Jeffery Municipality,37159
MUNICIPALITY_0802,Joannside Municipality,9180
MUNICIPALITY_0803,North Maria Municipality,35130
MUNICIPALITY_0804,Johnview Municipality,89991
MUNICIPALITY_0805,West Jeffreyfurt Municipality,1922
MUNICIPALITY_0806,Haleview Municipality,38292
MUNICIPALITY_0807,Howardland Municipality,1418
MUNICIPALITY_0808,Port Heather Municipality,7614
MUNICIPALITY_0809,Duffyshire Municipality,
MUNICIPALITY_0810,North Kerri Municipality,11614
MUNICIPALITY_0811,New Michaelton Municipality,6055
MUNICIPALITY_0812,South Danielburgh Municipality,17716
MUNICIPALITY_0813,Dustinland Municipality,214206
MUNICIPALITY_0814,North Charlesborough Municipality,2937
MUNICIPALITY_0815,Crystaltown Municipality,
MUNICIPALITY_0816,Crawfordtown Municipality,114367
MUNICIPALITY_0817,Lake Valeriefurt Municipality,169986
MUNICIPALITY_0818,Garciabury Municipality,19657
MUNICIPALITY_0819,Kristiborough Municipality,
MUNICIPALITY_0820,North Stephanie Municipality,220891
MUNICIPALITY_0821,New Renee Municipality,127247
MUNICIPALITY_0822,Port Anthony Municipality,46482
MUNICIPALITY_0823,West Samanthafort Municipality,9012
MUNICIPALITY_0824,Allisonburgh Municipality,20869
MUNICIPALITY_0825,Calderonhaven Municipality,18464
MUNICIPALITY_0826,Scottville Municipality,31695
MUNICIPALITY_0827,Stevetown Municipality,
MUNICIPALITY_0828,East Destiny Municipality,57951
MUNICIPALITY_0829,New Frank Municipality,6733
MUNICIPALITY_0830,Port Alec Municipality,100122
MUNICIPALITY_0831,Aaronfort Municipality,
MUNICIPALITY_0832,Adamhaven Municipality,46899
MUNICIPALITY_0833,New Melissamouth Municipality,110546
MUNICIPALITY_0834,Johnberg Municipality,
MUNICIPALITY_0835,Port Michaelstad Municipality,21175
MUNICIPALITY_0836,Frankside Municipality,12275
MUNICIPALITY_0837,Brittanyfort Municipality,3925
MUNICIPALITY_0838,West Alexander Municipality,32253
MUNICIPALITY_0839,Adambury Municipality,348959
MUNICIPALITY_0840,Contrerasview Municipality,2910
MUNICIPALITY_0841,East Jessica Municipality,21258
MUNICIPALITY_0842,Morgantown Municipality,44560
MUNICIPALITY_0843,Martinside Municipality,25219
MUNICIPALITY_0844,Port Valerieberg Municipality,19449
MUNICIPALITY_0845,Andrewstad Municipality,5275
MUNICIPALITY_0846,New Michellechester Municipality,28454
MUNICIPALITY_0847,North Taylor Municipality,9581
MUNICIPALITY_0848,West Raymond Municipality,1980
MUNICIPALITY_0849,Sarafort Municipality,
MUNICIPALITY_0850,North Raymondshire Municipality,63210
MUNICIPALITY_0851,Charlesville Municipality,23314
MUNICIPALITY_0852,Mccallport Municipality,28338
MUNICIPALITY_0853,Matthewland Municipality,71807
MUNICIPALITY_0854,Lake Jeanne Municipality,28191
MUNICIPALITY_0855,Kingbury Municipality,59540
MUNICIPALITY_0856,New Tamishire Municipality,15879
MUNICIPALITY_0857,Quinnfurt Municipality,93263
MUNICIPALITY_0858,South Theresaberg Municipality,31346
MUNICIPALITY_0859,Codyview Municipality,27267
MUNICIPALITY_0860,Michaelville Municipality,5447
MUNICIPALITY_0861,North Brian Municipality,30201
MUNICIPALITY_0862,Wileystad Municipality,8820
MUNICIPALITY_0863,East Travisbury Municipality,10914
MUNICIPALITY_0864,Millerborough Municipality,8982
MUNICIPALITY_0865,Hooperview Municipality,6816
MUNICIPALITY_0866,New Micheleview Municipality,228033
MUNICIPALITY_0867,Grayview Municipality,95270
MUNICIPALITY_0868,Michaelton Municipality,182116
MUNICIPALITY_0869,New Christianmouth Municipality,5737
MUNICIPALITY_0870,East Lisa Municipality,23822
MUNICIPALITY_0871,Morrisberg Municipality,5308
MUNICIPALITY_0872,Sheliachester Municipality,10246
MUNICIPALITY_0873,East Dianeton Municipality,8022
MUNICIPALITY_0874,Natalieport Municipality,86123
MUNICIPALITY_0875,Kirbymouth Municipality,14244
MUNICIPALITY_0876,Campbellborough Municipality,
MUNICIPALITY_0877,Davisville Municipality,42810
MUNICIPALITY_0878,North Toddshire Municipality,277618
MUNICIPALITY_0879,Port Linda Municipality,4326
MUNICIPALITY_0880,Gravesfurt Municipality,
MUNICIPALITY_0881,Yeseniamouth Municipality,77736
MUNICIPALITY_0882,Tinabury Municipality,7549
MUNICIPALITY_0883,Nelsonside Municipality,66692
MUNICIPALITY_0884,Lake Alan Municipality,31880
MUNICIPALITY_0885,Thomastown Municipality,17150
MUNICIPALITY_0886,Davisview Municipality,
MUNICIPALITY_0887,Thomasstad Municipality,9986
MUNICIPALITY_0888,Tanyafort Municipality,209985
MUNICIPALITY_0889,Riversstad Municipality,22043
MUNICIPALITY_0890,Wandaberg Municipality,52069
MUNICIPALITY_0891,Brandonside Municipality,9228
MUNICIPALITY_0892,North Nathan Municipality,9340
MUNICIPALITY_0893,Colonborough Municipality,72416
MUNICIPALITY_0894,North Tiffanyville Municipality,4991
MUNICIPALITY_0895,East Alexander Municipality,
MUNICIPALITY_0896,East Juliemouth Municipality,22866
MUNICIPALITY_0897,Benjaminside Municipality,24897
MUNICIPALITY_0898,Port Julie Municipality,18087
MUNICIPALITY_0899,Port Jonathan Municipality,
MUNICIPALITY_0900,Lake Amberfort Municipality,47199
MUNICIPALITY_0901,Mccoybury Municipality,49419
MUNICIPALITY_0902,Port Michael Municipality,7447
MUNICIPALITY_0903,New Richard Municipality,16113
MUNICIPALITY_0904,Lake Bethville Municipality,81980
MUNICIPALITY_0905,South Stephanie Municipality,
MUNICIPALITY_0906,Jackville Municipality,4865
MUNICIPALITY_0907,Richardbury Municipality,32423
MUNICIPALITY_0908,South Raymondfurt Municipality,2499
MUNICIPALITY_0909,Kevinville Municipality,23193
MUNICIPALITY_0910,Port Alicia Municipality,177645
MUNICIPALITY_0911,Port Kevin Municipality,7764
MUNICIPALITY_0912,Allenmouth Municipality,8797
MUNICIPALITY_0913,East Jenna Municipality,51043
MUNICIPALITY_0914,Vazquezfurt Municipality,4035
MUNICIPALITY_0915,Millerfort Municipality,
MUNICIPALITY_0916,Steinfurt Municipality,42450
MUNICIPALITY_0917,South Ericbury Municipality,10963
MUNICIPALITY_0918,Paulaside Municipality,
MUNICIPALITY_0919,Marissabury Municipality,49941
MUNICIPALITY_0920,Johnburgh Municipality,35020
MUNICIPALITY_0921,Millerborough Municipality,29539
MUNICIPALITY_0922,Danielmouth Municipality,15168
MUNICIPALITY_0923,Lake Jasminetown Municipality,33092
MUNICIPALITY_0924,Wilsonchester Municipality,19223
MUNICIPALITY_0925,Kylemouth Municipality,36445
MUNICIPALITY_0926,North Christopher Municipality,12751
MUNICIPALITY_0927,Hamiltonview Municipality,18018
MUNICIPALITY_0928,Howellshire Municipality,7413
MUNICIPALITY_0929,Wilsonfurt Municipality,21194
MUNICIPALITY_0930,Port Chadmouth Municipality,9026
MUNICIPALITY_0931,South Ginaview Municipality,6467
MUNICIPALITY_0932,New Tammy Municipality,29276
MUNICIPALITY_0933,Benderburgh Municipality,27834
MUNICIPALITY_0934,Lake Ericton Municipality,52112
MUNICIPALITY_0935,East Brad Municipality,13708
MUNICIPALITY_0936,Jesusville Municipality,34504
MUNICIPALITY_0937,Garciatown Municipality,40371
MUNICIPALITY_0938,Rhondafort Municipality,35927
MUNICIPALITY_0939,Nancystad Municipality,8881
MUNICIPALITY_0940,Jenniferburgh Municipality,25959
MUNICIPALITY_0941,Tanyastad Municipality,32877
MUNICIPALITY_0942,New Parkerview Municipality,22201
MUNICIPALITY_0943,Bakerberg Municipality,2219
MUNICIPALITY_0944,North Gina Municipality,26279
MUNICIPALITY_0945,West Johnbury Municipality,251144
MUNICIPALITY_0946,Port Toddberg Municipality,14823
MUNICIPALITY_0947,Lindsayhaven Municipality,9888
MUNICIPALITY_0948,Lake Tyler Municipality,33212
MUNICIPALITY_0949,Angelborough Municipality,31058
MUNICIPALITY_0950,Annafurt Municipality,81798
MUNICIPALITY_0951,Aaronfort Municipality,5521
MUNICIPALITY_0952,New Sylvia Municipality,49242
MUNICIPALITY_0953,Roblesshire Municipality,42169
MUNICIPALITY_0954,Rebeccaville Municipality,18838
MUNICIPALITY_0955,Sarahland Municipality,31970
MUNICIPALITY_0956,East James Municipality,68350
MUNICIPALITY_0957,Mckinneystad Municipality,57500
MUNICIPALITY_0958,Bankstown Municipality,
MUNICIPALITY_0959,North Katherine Municipality,54294
MUNICIPALITY_0960,Jarvisland Municipality,20513
MUNICIPALITY_0961,East Karenfort Municipality,23864
MUNICIPALITY_0962,North Lindsey Municipality,23873
MUNICIPALITY_0963,Joneston Municipality,18671
MUNICIPALITY_0964,West Colinburgh Municipality,81705
MUNICIPALITY_0965,Lake Ritaberg Municipality,20088
MUNICIPALITY_0966,Wilsonfurt Municipality,
MUNICIPALITY_0967,Wongfort Municipality,
MUNICIPALITY_0968,Hillhaven Municipality,26810
MUNICIPALITY_0969,North Craigside Municipality,85147
MUNICIPALITY_0970,Loristad Municipality,42761
MUNICIPALITY_0971,Thompsonmouth Municipality,8642
MUNICIPALITY_0972,Hunterbury Municipality,338984
MUNICIPALITY_0973,Davidton Municipality,29473
MUNICIPALITY_0974,Randallside Municipality,89583
MUNICIPALITY_0975,Pittsville Municipality,18640
MUNICIPALITY_0976,Grayfort Municipality,39604
MUNICIPALITY_0977,West Josephburgh Municipality,
MUNICIPALITY_0978,North Emmaview Municipality,84121
MUNICIPALITY_0979,South Danielle Municipality,70481
MUNICIPALITY_0980,Port Matthew Municipality,57492
MUNICIPALITY_0981,North Benjamintown Municipality,15574
MUNICIPALITY_0982,Danielhaven Municipality,11743
MUNICIPALITY_0983,Spearsport Municipality,31756
MUNICIPALITY_0984,West Jennifer Municipality,61478
MUNICIPALITY_0985,East Michaelbury Municipality,17240
MUNICIPALITY_0986,West Omarburgh Municipality,71089
MUNICIPALITY_0987,Andersonfort Municipality,
MUNICIPALITY_0988,Meadowsshire Municipality,8038
MUNICIPALITY_0989,East Emma Municipality,8772
MUNICIPALITY_0990,West Jackieshire Municipality,18874
MUNICIPALITY_0991,East Davidburgh Municipality,30895
MUNICIPALITY_0992,South Williamview Municipality,12369
MUNICIPALITY_0993,Lake Laurashire Municipality,97481
MUNICIPALITY_0994,Lanceshire Municipality,35118
MUNICIPALITY_0995,Kevinland Municipality,23003
MUNICIPALITY_0996,Jonesport Municipality,
MUNICIPALITY_0997,North Terrancemouth Municipality,5180
MUNICIPALITY_0998,Nealton Municipality,
MUNICIPALITY_0999,Castilloberg Municipality,2109
MUNICIPALITY_1000,Stevenburgh Municipality,67097
MUNICIPALITY_1001,North Lori Municipality,
MUNICIPALITY_1002,Port Danieltown Municipality,780275
MUNICIPALITY_1003,Randyfurt Municipality,278927
MUNICIPALITY_1004,Port Michelle Municipality,
MUNICIPALITY_1005,New Nancy Municipality,19594
MUNICIPALITY_1006,Anthonyland Municipality,65850
MUNICIPALITY_1007,Dawnborough Municipality,143413
MUNICIPALITY_1008,Georgeside Municipality,3634
MUNICIPALITY_1009,Hughesberg Municipality,3087
MUNICIPALITY_1010,Turnermouth Municipality,11111
MUNICIPALITY_1011,Woodborough Municipality,41815
MUNICIPALITY_1012,East Ashleymouth Municipality,38046
MUNICIPALITY_1013,Jacquelinestad Municipality,71449
MUNICIPALITY_1014,South Elaine Municipality,5886
MUNICIPALITY_1015,South Clarence Municipality,1723
MUNICIPALITY_1016,North Eric Municipality,56602
MUNICIPALITY_1017,Evansfort Municipality,8857
MUNICIPALITY_1018,East Colleenstad Municipality,2391
MUNICIPALITY_1019,Meganmouth Municipality,25837
MUNICIPALITY_1020,Port Jasonborough Municipality,52706
MUNICIPALITY_1021,West Troy Municipality,19259
MUNICIPALITY_1022,Deborahside Municipality,13311
MUNICIPALITY_1023,Justinview Municipality,18484
MUNICIPALITY_1024,West John Municipality,14652
MUNICIPALITY_1025,Johnsonland Municipality,4999
MUNICIPALITY_1026,West Markstad Municipality,10035
MUNICIPALITY_1027,Lake Bradleybury Municipality,39081
MUNICIPALITY_1028,North Derrick Municipality,31377
MUNICIPALITY_1029,Jamesstad Municipality,26499
MUNICIPALITY_1030,New Larry Municipality,7371
MUNICIPALITY_1031,Taylorfurt Municipality,18039
MUNICIPALITY_1032,Thompsonside Municipality,2008
MUNICIPALITY_1033,North Danielle Municipality,26804
MUNICIPALITY_1034,Mcculloughstad Municipality,106058
MUNICIPALITY_1035,Carolynborough Municipality,4352
MUNICIPALITY_1036,Claytontown Municipality,11562
MUNICIPALITY_1037,Aaronhaven Municipality,31634
MUNICIPALITY_1038,Davisburgh Municipality,87389
MUNICIPALITY_1039,East Wendy Municipality,13452
MUNICIPALITY_1040,Hernandeztown Municipality,10285
MUNICIPALITY_1041,Port Amy Municipality,2525
MUNICIPALITY_1042,West Edward Municipality,24680
MUNICIPALITY_1043,Wilsonview Municipality,208206
MUNICIPALITY_1044,Duncanville Municipality,29884
MUNICIPALITY_1045,Wendystad Municipality,21493
MUNICIPALITY_1046,Thomaston Municipality,
MUNICIPALITY_1047,Buckleymouth Municipality,21759
MUNICIPALITY_1048,West Jacobchester Municipality,9006
MUNICIPALITY_1049,West Amanda Municipality,54481
MUNICIPALITY_1050,Thomasside Municipality,28235
MUNICIPALITY_1051,Brownview Municipality,
MUNICIPALITY_1052,Lake Edward Municipality,7533
MUNICIPALITY_1053,Karlabury Municipality,
MUNICIPALITY_1054,North Susanview Municipality,45760
MUNICIPALITY_1055,Greenshire Municipality,11989
MUNICIPALITY_1056,West Sherri Municipality,66304
MUNICIPALITY_1057,East Edwardside Municipality,12742
MUNICIPALITY_1058,West Amanda Municipality,9318
MUNICIPALITY_1059,Hollyton Municipality,9550
MUNICIPALITY_1060,Blackville Municipality,3139
MUNICIPALITY_1061,East Scott Municipality,
MUNICIPALITY_1062,Andrewport Municipality,2938
MUNICIPALITY_1063,South Lorihaven Municipality,5702
MUNICIPALITY_1064,West Brianview Municipality,2245
MUNICIPALITY_1065,New Erin Municipality,20036
MUNICIPALITY_1066,Coryberg Municipality,
MUNICIPALITY_1067,Robertsberg Municipality,15377
MUNICIPALITY_1068,New Vanessatown Municipality,6996
MUNICIPALITY_1069,Lake Charleston Municipality,6066
MUNICIPALITY_1070,Hineshaven Municipality,36710
MUNICIPALITY_1071,Burtonshire Municipality,12020
MUNICIPALITY_1072,South Danielle Municipality,
MUNICIPALITY_1073,Amberfurt Municipality,8318
MUNICIPALITY_1074,South Michaeltown Municipality,26880
MUNICIPALITY_1075,New Shawnport Municipality,92374
MUNICIPALITY_1076,West Richardshire Municipality,41973
MUNICIPALITY_1077,South Andrea Municipality,13993
MUNICIPALITY_1078,Wongton Municipality,29229
MUNICIPALITY_1079,South Lauren Municipality,
MUNICIPALITY_1080,Johnborough Municipality,22218
MUNICIPALITY_1081,Scottland Municipality,15395
MUNICIPALITY_1082,North Melissaberg Municipality,
MUNICIPALITY_1083,New Gregory Municipality,27814
MUNICIPALITY_1084,East John Municipality,7385
MUNICIPALITY_1085,Jasonmouth Municipality,
MUNICIPALITY_1086,New Allenfurt Municipality,4781
MUNICIPALITY_1087,Lake Robertmouth Municipality,3788
MUNICIPALITY_1088,Davidmouth Municipality,5773
MUNICIPALITY_1089,Port Aaronberg Municipality,26249
MUNICIPALITY_1090,Tamaraside Municipality,8249
MUNICIPALITY_1091,Allenview Municipality,38753
MUNICIPALITY_1092,North Maria Municipality,22883
MUNICIPALITY_1093,Yatesburgh Municipality,2526
MUNICIPALITY_1094,Johnsonview Municipality,45273
MUNICIPALITY_1095,East Larrychester Municipality,
MUNICIPALITY_1096,Port William Municipality,7381
MUNICIPALITY_1097,Michaelton Municipality,34968
MUNICIPALITY_1098,New Jared Municipality,8585
MUNICIPALITY_1099,Christensenstad Municipality,
MUNICIPALITY_1100,North Evelynshire Municipality,5481
MUNICIPALITY_1101,Port Philipside Municipality,3064
MUNICIPALITY_1102,Lake Christopherburgh Municipality,14456
MUNICIPALITY_1103,New Jameshaven Municipality,19223
MUNICIPALITY_1104,Lake Margaret Municipality,14222
MUNICIPALITY_1105,Pamelashire Municipality,5988
MUNICIPALITY_1106,North Carla Municipality,14187
MUNICIPALITY_1107,North Jennifer Municipality,29620
MUNICIPALITY_1108,Cainfurt Municipality,20965
MUNICIPALITY_1109,South Brandy Municipality,26923
MUNICIPALITY_1110,Hernandezbury Municipality,10539
MUNICIPALITY_1111,Griffinchester Municipality,79928
MUNICIPALITY_1112,Randallbury Municipality,6040
MUNICIPALITY_1113,Barnesview Municipality,37658
MUNICIPALITY_1114,Fredericktown Municipality,80828
MUNICIPALITY_1115,Angelstad Municipality,37384
MUNICIPALITY_1116,Port Kimberly Municipality,17627
MUNICIPALITY_1117,North Laurenborough Municipality,12318
MUNICIPALITY_1118,West Michaelmouth Municipality,68850
MUNICIPALITY_1119,New Joshuachester Municipality,4604
MUNICIPALITY_1120,South William Municipality,7576
MUNICIPALITY_1121,New Tina Municipality,
MUNICIPALITY_1122,Rodrigueztown Municipality,85941
MUNICIPALITY_1123,West Donaldport Municipality,33447
MUNICIPALITY_1124,Meghanborough Municipality,7594
MUNICIPALITY_1125,Savannahview Municipality,15656
MUNICIPALITY_1126,Lake Dawnmouth Municipality,11206
MUNICIPALITY_1127,Jamesfurt Municipality,10089
MUNICIPALITY_1128,Wheelerstad Municipality,64652
MUNICIPALITY_1129,New Wendyton Municipality,4871
MUNICIPALITY_1130,Lake Rosebury Municipality,129270
MUNICIPALITY_1131,Sharontown Municipality,54778
MUNICIPALITY_1132,Laceyburgh Municipality,73126
MUNICIPALITY_1133,North Caitlinchester Municipality,13236
MUNICIPALITY_1134,Port Alexander Municipality,18677
MUNICIPALITY_1135,Kimborough Municipality,4552
MUNICIPALITY_1136,Spencerbury Municipality,12368
MUNICIPALITY_1137,North Stacychester Municipality,37911
MUNICIPALITY_1138,Millerborough Municipality,91644
MUNICIPALITY_1139,Kimberlyport Municipality,6516
MUNICIPALITY_1140,South Danielville Municipality,14734
MUNICIPALITY_1141,Port Michaelton Municipality,18649
MUNICIPALITY_1142,Benjaminfort Municipality,4743
MUNICIPALITY_1143,Jessicaburgh Municipality,42213
MUNICIPALITY_1144,Lake Tinaton Municipality,9932
MUNICIPALITY_1145,Oconnorchester Municipality,17766
MUNICIPALITY_1146,North Brian Municipality,13397
MUNICIPALITY_1147,Douglashaven Municipality,9243
MUNICIPALITY_1148,Port Timothyfurt Municipality,21856
MUNICIPALITY_1149,Jonville Municipality,17375
MUNICIPALITY_1150,Medinabury Municipality,14631
MUNICIPALITY_1151,Susanside Municipality,9884
MUNICIPALITY_1152,Adamstown Municipality,31303
MUNICIPALITY_1153,North Aprilchester Municipality,135805
MUNICIPALITY_1154,Lake William Municipality,25690
MUNICIPALITY_1155,Woodsfort Municipality,
MUNICIPALITY_1156,Lake Deborah Municipality,4773
MUNICIPALITY_1157,West Lisaland Municipality,26200
MUNICIPALITY_1158,Lake Christopher Municipality,6587
MUNICIPALITY_1159,New John Municipality,4338
MUNICIPALITY_1160,Charlesfurt Municipality,9766
MUNICIPALITY_1161,South Jameston Municipality,81722
MUNICIPALITY_1162,Williamsonside Municipality,62631
MUNICIPALITY_1163,Emilyton Municipality,28776
MUNICIPALITY_1164,South Michelle Municipality,4080
MUNICIPALITY_1165,North Tracyburgh Municipality,17749
MUNICIPALITY_1166,New Jenna Municipality,30695
MUNICIPALITY_1167,Hickmanland Municipality,26717
MUNICIPALITY_1168,Batesstad Municipality,2898
MUNICIPALITY_1169,Lisahaven Municipality,8272
MUNICIPALITY_1170,Port Lindsaymouth Municipality,20527
MUNICIPALITY_1171,Dianaberg Municipality,39732
MUNICIPALITY_1172,Wendychester Municipality,1966
MUNICIPALITY_1173,Lake Jamesmouth Municipality,18428
MUNICIPALITY_1174,Sandovalfurt Municipality,25779
MUNICIPALITY_1175,Paulfort Municipality,56082
MUNICIPALITY_1176,Mayburgh Municipality,47199
MUNICIPALITY_1177,Rodriguezstad Municipality,41807
MUNICIPALITY_1178,West Brianfurt Municipality,9136
MUNICIPALITY_1179,East Sarahland Municipality,
MUNICIPALITY_1180,Lake Martin Municipality,14294
MUNICIPALITY_1181,Patrickton Municipality,66290
MUNICIPALITY_1182,East Rachael Municipality,102007
MUNICIPALITY_1183,Cindyview Municipality,48127
MUNICIPALITY_1184,New Danielmouth Municipality,35322
MUNICIPALITY_1185,Xavierhaven Municipality,33443
MUNICIPALITY_1186,East David Municipality,
MUNICIPALITY_1187,East Joseside Municipality,19090
MUNICIPALITY_1188,Lake Gregorytown Municipality,138133
MUNICIPALITY_1189,Amyshire Municipality,7810
MUNICIPALITY_1190,Port Christopher Municipality,130125
MUNICIPALITY_1191,West Johnfurt Municipality,15456
MUNICIPALITY_1192,Spencermouth Municipality,94653
MUNICIPALITY_1193,New Marcus Municipality,4686
MUNICIPALITY_1194,Gillespieport Municipality,41960
MUNICIPALITY_1195,Lake Jessicahaven Municipality,9794
MUNICIPALITY_1196,Smithshire Municipality,4643
MUNICIPALITY_1197,Dawsonbury Municipality,28011
MUNICIPALITY_1198,Mcknightstad Municipality,66864
MUNICIPALITY_1199,Alisonchester Municipality,
